siRNA,mRNA,efficacy
A1,BD135193,0.462
A2,BD135193,0.384
A3,BD135193,0.514
A4,BD135193,0.364
A5,BD135193,0.522
A6,BD135193,0.442
A7,BD135193,0.441
A8,BD135193,0.436
A9,BD135193,0.591
A10,BD135193,0.511
A11,BD135193,0.555
A12,BD135193,0.547
A13,BD135193,0.44
A14,BD135193,0.651
A15,BD135193,0.759
A16,BD135193,0.624
A17,BD135193,0.858
A18,BD135193,0.849
A19,BD135193,0.383
A20,BD135193,0.537
A21,BD135193,0.832
A22,BD135193,0.684
A23,BD135193,0.736
A24,BD135193,0.83
A25,BD135193,0.389
A26,BD135193,0.757
A27,BD135193,0.552
A28,BD135193,0.773
A29,BD135193,0.707
A30,BD135193,0.518
A31,BD135193,0.753
A32,BD135193,0.817
A33,BD135193,0.794
A34,BD135193,0.753
A35,BD135193,0.836
A36,BD135193,0.76
A37,BD135193,0.423
A38,BD135193,0.788
A39,BD135193,0.871
A40,BD135193,0.761
A41,BD135193,0.821
A42,BD135193,0.72
A43,BD135193,0.863
A44,BD135193,0.471
A45,BD135193,0.868
A46,BD135193,0.776
A47,BD135193,0.849
A48,BD135193,0.87
A49,BD135193,0.544
A50,BD135193,0.856
A51,BD135193,0.835
A52,BD135193,0.746
A53,BD135193,0.825
A54,BD135193,0.849
A55,BD135193,0.754
A56,BD135193,0.83
A57,BD135193,0.928
A58,BD135193,0.616
A59,BD135193,0.825
A60,BD135193,0.808
A61,BD135193,0.804
A62,BD135193,0.723
A63,BD135193,0.597
A64,BD135193,0.757
A65,BD135193,0.887
A66,BD135193,0.688
A67,BD135193,0.79
A68,NM_004359,0.627
A69,NM_004359,0.69
A70,NM_004359,0.827
A71,NM_004359,0.893
A72,NM_004359,0.372
A73,NM_004359,0.517
A74,NM_004359,0.336
A75,NM_004359,0.268
A76,NM_004359,0.255
A77,NM_004359,0.737
A78,NM_004359,0.59
A79,NM_004359,0.652
A80,NM_004359,0.524
A81,NM_004359,0.534
A82,NM_004359,0.43
A83,NM_004359,0.584
A84,NM_004359,0.349
A85,NM_004359,0.766
A86,NM_004359,0.743
A87,NM_004359,0.565
A88,NM_004359,0.412
A89,NM_004359,0.829
A90,NM_004359,0.364
A91,NM_004359,0.794
A92,NM_004359,0.552
A93,NM_004359,0.459
A94,NM_004359,0.682
A95,NM_004359,0.7
A96,NM_004359,0.232
A97,NM_004359,0.584
A98,NM_004359,0.423
A99,NM_004359,0.813
A100,NM_004359,0.449
A101,NM_004359,0.721
A102,NM_004359,0.722
A103,NM_004359,0.578
A104,NM_004359,0.726
A105,NM_004359,0.393
A106,NM_004359,0.254
A107,NM_004359,0.442
A108,NM_004359,0.251
A109,NM_004359,0.367
A110,NM_004359,0.659
A111,NM_004359,0.449
A112,NM_004359,0.58
A113,NM_004359,0.511
A114,NM_004359,0.298
A115,NM_004359,0.598
A116,NM_004359,0.737
A117,NM_004359,0.417
A118,NM_004359,0.74
A119,NM_004359,0.727
A120,NM_004359,0.643
A121,NM_004359,0.755
A122,NM_004359,0.673
A123,NM_004359,0.443
A124,NM_004359,0.476
A125,NM_003340,0.683
A126,NM_003340,0.924
A127,NM_003340,0.82
A128,NM_003340,0.624
A129,NM_003340,0.862
A130,NM_003340,0.445
A131,NM_003340,0.565
A132,NM_003340,0.958
A133,NM_003340,0.422
A134,NM_003340,0.952
A135,NM_003340,0.945
A136,NM_003340,0.984
A137,NM_003340,0.961
A138,NM_003340,0.236
A139,NM_003340,0.27
A140,NM_003340,0.642
A141,NM_003340,0.306
A142,NM_003340,0.806
A143,NM_003340,0.92
A144,NM_003340,0.897
A145,NM_003340,0.845
A146,NM_003340,0.903
A147,NM_003340,1.002
A148,NM_003340,0.556
A149,NM_003340,0.433
A150,NM_003340,0.981
A151,NM_003340,0.792
A152,NM_003340,0.952
A153,NM_003340,0.996
A154,NM_003340,0.974
A155,NM_003340,0.576
A156,NM_003340,0.32
A157,NM_003340,0.762
A158,NM_003340,0.931
A159,NM_003340,0.488
A160,NM_003340,0.744
A161,NM_003340,0.7
A162,NM_003340,0.833
A163,NM_003340,0.684
A164,NM_003340,0.866
A165,NM_003340,0.83
A166,NM_003340,0.809
A167,NM_003340,0.644
A168,NM_003340,0.945
A169,NM_003340,0.631
A170,NM_003340,0.876
A171,NM_003340,0.949
A172,NM_003340,0.999
A173,NM_003340,0.85
A174,NM_003340,0.623
A175,NM_003340,0.762
A176,NM_003340,0.923
